Timestamp;AH3;LSParking
6/01/2018 0:00;-0,3624554;-0,2071317
6/01/2018 0:15;-0,3647113;-0,2141537
6/01/2018 0:30;-0,3634571;-0,2077543
6/01/2018 0:45;-0,3612216;-0,1995414
6/01/2018 1:00;-0,3649208;-0,2044004
6/01/2018 1:15;-0,3641809;-0,2065343
6/01/2018 1:30;-0,365157;-0,2067919
6/01/2018 1:45;-0,3661237;-0,2072467
6/01/2018 2:00;-0,3656837;-0,2121354
6/01/2018 2:15;-0,3654264;-0,2129722
6/01/2018 2:30;-0,3676208;-0,215763
6/01/2018 2:45;-0,3629017;-0,2117139
6/01/2018 3:00;-0,3640656;-0,200627
6/01/2018 3:15;-0,3662943;-0,2122332
6/01/2018 3:30;-0,364138;-0,1965581
6/01/2018 3:45;-0,3630396;-0,1948456
6/01/2018 4:00;-0,3636347;-0,1970884
6/01/2018 4:15;-0,3664936;-0,1955996
6/01/2018 4:30;-0,3621799;-0,2007972
6/01/2018 4:45;-0,359262;-0,1953697
6/01/2018 5:00;-0,3493162;-0,1666834
6/01/2018 5:15;0,03867482;1,198579
6/01/2018 5:30;4,298734;12,59462
6/01/2018 5:45;5,276278;14,69822
6/01/2018 6:00;8,907748;27,05054
6/01/2018 6:15;11,6234;23,69974
6/01/2018 6:30;11,30287;27,1806
6/01/2018 6:45;22,5311;54,03881
6/01/2018 7:00;35,10256;72,11807
6/01/2018 7:15;32,68902;69,05914
6/01/2018 7:30;38,45881;91,42728
6/01/2018 7:45;52,41822;117,7022
6/01/2018 8:00;39,7934;122,123
6/01/2018 8:15;42,04121;120,4199
6/01/2018 8:30;50,63158;166,0749
6/01/2018 8:45;87,90203;273,5355
6/01/2018 9:00;92,71293;214,0061
6/01/2018 9:15;83,4058;219,7189
6/01/2018 9:30;84,06652;184,3808
6/01/2018 9:45;97,1732;237,3004
6/01/2018 10:00;143,6692;327,4226
6/01/2018 10:15;106,3489;241,2939
6/01/2018 10:30;97,07625;234,1406
6/01/2018 10:45;102,4138;266,0672
6/01/2018 11:00;100,2836;247,5511
6/01/2018 11:15;76,40706;200,0224
6/01/2018 11:30;89,37663;235,3851
6/01/2018 11:45;117,878;286,0862
6/01/2018 12:00;80,07122;173,3186
6/01/2018 12:15;59,75966;148,1859
6/01/2018 12:30;73,65509;181,2441
6/01/2018 12:45;69,75737;188,5116
6/01/2018 13:00;89,02904;208,0515
6/01/2018 13:15;100,3322;200,1502
6/01/2018 13:30;82,75536;168,7881
6/01/2018 13:45;71,83323;163,1601
6/01/2018 14:00;147,7223;245,2008
6/01/2018 14:15;100,8518;245,8352
6/01/2018 14:30;88,30087;171,3687
6/01/2018 14:45;72,91543;128,4983
6/01/2018 15:00;76,92045;193,145
6/01/2018 15:15;77,41686;187,9474
6/01/2018 15:30;82,13928;199,2271
6/01/2018 15:45;88,32996;197,3147
6/01/2018 16:00;79,70209;202,1806
6/01/2018 16:15;96,67248;207,2889
6/01/2018 16:30;88,56201;193,9697
6/01/2018 16:45;65,1124;147,3624
6/01/2018 17:00;53,79464;136,0084
6/01/2018 17:15;62,31499;162,4807
6/01/2018 17:30;85,52574;201,8663
6/01/2018 17:45;70,6801;197,3902
6/01/2018 18:00;56,00635;147,1381
6/01/2018 18:15;56,1288;138,3957
6/01/2018 18:30;44,61423;110,6553
6/01/2018 18:45;31,67265;75,7029
6/01/2018 19:00;17,74883;41,16539
6/01/2018 19:15;6,863477;17,7745
6/01/2018 19:30;4,448823;12,01896
6/01/2018 19:45;1,2514;4,213499
6/01/2018 20:00;-0,1496378;0,3235527
6/01/2018 20:15;-0,3462202;-0,1759791
6/01/2018 20:30;-0,3578887;-0,2082845
6/01/2018 20:45;-0,3613944;-0,2046293
6/01/2018 21:00;-0,3609875;-0,2062801
6/01/2018 21:15;-0,3619688;-0,2021433
6/01/2018 21:30;-0,3656531;-0,1906586
6/01/2018 21:45;-0,364492;-0,1907821
6/01/2018 22:00;-0,3654946;-0,1907504
6/01/2018 22:15;-0,3633656;-0,2081871
6/01/2018 22:30;-0,3607139;-0,1949616
6/01/2018 22:45;-0,3626141;-0,1935893
6/01/2018 23:00;-0,3627316;-0,1902685
6/01/2018 23:15;-0,3631341;-0,2299239
6/01/2018 23:30;-0,3584701;-0,1957759
6/01/2018 23:45;-0,3640129;-0,2171838
6/02/2018 0:00;-0,361781;-0,2143025
6/02/2018 0:15;-0,3653167;-0,232001
6/02/2018 0:30;-0,3630434;-0,1876598
6/02/2018 0:45;-0,3666034;-0,2105297
6/02/2018 1:00;-0,3632374;-0,2079205
6/02/2018 1:15;-0,3755105;-0,199083
6/02/2018 1:30;-0,3636121;-0,2083428
6/02/2018 1:45;-0,3684523;-0,2123056
6/02/2018 2:00;-0,3676005;-0,1968836
6/02/2018 2:15;-0,3725022;-0,2107303
6/02/2018 2:30;-0,369223;-0,1904056
6/02/2018 2:45;-0,3603352;-0,2278224
6/02/2018 3:00;-0,3604828;-0,2249184
6/02/2018 3:15;-0,3557478;-0,1954227
6/02/2018 3:30;-0,3654335;-0,1886236
6/02/2018 3:45;-0,3610082;-0,1942286
6/02/2018 4:00;-0,3637352;-0,1874642
6/02/2018 4:15;-0,3620903;-0,1677369
6/02/2018 4:30;-0,3650289;-0,2208248
6/02/2018 4:45;-0,3631193;-0,1938559
6/02/2018 5:00;-0,3536149;-0,1787321
6/02/2018 5:15;0,9572279;3,141113
6/02/2018 5:30;5,993868;15,98071
6/02/2018 5:45;12,27347;36,50873
6/02/2018 6:00;20,37862;57,94981
6/02/2018 6:15;17,81384;48,60114
6/02/2018 6:30;27,8559;72,12086
6/02/2018 6:45;32,71946;76,70738
6/02/2018 7:00;29,76401;68,5587
6/02/2018 7:15;32,05257;77,26084
6/02/2018 7:30;34,87139;82,86675
6/02/2018 7:45;38,79998;87,09213
6/02/2018 8:00;36,27734;87,83522
6/02/2018 8:15;70,49326;183,2008
6/02/2018 8:30;90,50591;240,5011
6/02/2018 8:45;69,48619;187,8176
6/02/2018 9:00;119,6586;347,901
6/02/2018 9:15;141,77;367,7849
6/02/2018 9:30;167,5631;373,5185
6/02/2018 9:45;127,2546;373,5091
6/02/2018 10:00;149,1927;340,2479
6/02/2018 10:15;123,6955;200,8853
6/02/2018 10:30;55,6746;103,7219
6/02/2018 10:45;44,88061;167,3676
6/02/2018 11:00;70,55621;174,0289
6/02/2018 11:15;61,92302;238,2198
6/02/2018 11:30;34,94014;161,2507
6/02/2018 11:45;42,93332;121,897
6/02/2018 12:00;108,915;229,355
6/02/2018 12:15;178,5838;230,0275
6/02/2018 12:30;119,3512;427,6611
6/02/2018 12:45;124,6477;274,3852
6/02/2018 13:00;78,30025;177,3795
6/02/2018 13:15;155,7853;242,8542
6/02/2018 13:30;144,0631;319,674
6/02/2018 13:45;207,3397;481,6261
6/02/2018 14:00;207,4475;394,9757
6/02/2018 14:15;202,2962;307,9169
6/02/2018 14:30;119,6339;269,166
6/02/2018 14:45;144,401;253,2715
6/02/2018 15:00;120,1183;288,8376
6/02/2018 15:15;163,4665;455,0323
6/02/2018 15:30;134,4335;215,6753
6/02/2018 15:45;71,06425;174,0819
6/02/2018 16:00;89,5992;199,5785
6/02/2018 16:15;73,6505;226,604
6/02/2018 16:30;52,64696;109,1113
6/02/2018 16:45;49,01391;118,9588
6/02/2018 17:00;46,64126;114,2964
6/02/2018 17:15;85,41302;200,6665
6/02/2018 17:30;80,30844;176,7316
6/02/2018 17:45;57,94548;135,2745
6/02/2018 18:00;43,55817;111,304
6/02/2018 18:15;34,16315;86,65511
6/02/2018 18:30;36,379;89,74328
6/02/2018 18:45;26,68321;66,53996
6/02/2018 19:00;21,122;50,87519
6/02/2018 19:15;16,13869;37,08445
6/02/2018 19:30;11,57403;26,92939
6/02/2018 19:45;2,587114;7,731792
6/02/2018 20:00;0,3267623;0,897347
6/02/2018 20:15;-0,2482421;-0,05120463
6/02/2018 20:30;-0,3628681;-0,1636871
6/02/2018 20:45;-0,3762104;-0,1995247
6/02/2018 21:00;-0,3700683;-0,2077768
6/02/2018 21:15;-0,3691381;-0,2060255
6/02/2018 21:30;-0,3627374;-0,1981075
6/02/2018 21:45;-0,3584324;-0,194722
6/02/2018 22:00;-0,3613792;-0,2032858
6/02/2018 22:15;-0,3652724;-0,2090025
6/02/2018 22:30;-0,3652734;-0,190419
6/02/2018 22:45;-0,3666878;-0,2120758
6/02/2018 23:00;-0,368692;-0,2105488
6/02/2018 23:15;-0,366953;-0,2206238
6/02/2018 23:30;-0,3632424;-0,2174395
6/02/2018 23:45;-0,3660309;-0,1978999
6/03/2018 0:00;-0,3613922;-0,2100764
6/03/2018 0:15;-0,3716543;-0,1885708
6/03/2018 0:30;-0,3670569;-0,2221531
6/03/2018 0:45;-0,3735307;-0,1950394
6/03/2018 1:00;-0,3687409;-0,1848566
6/03/2018 1:15;-0,3688859;-0,2102339
6/03/2018 1:30;-0,3771758;-0,1964347
6/03/2018 1:45;-0,3730135;-0,2054562
6/03/2018 2:00;-0,3739071;-0,21853
6/03/2018 2:15;-0,3765683;-0,2160574
6/03/2018 2:30;-0,3720819;-0,2243556
6/03/2018 2:45;-0,3752293;-0,1935574
6/03/2018 3:00;-0,3770303;-0,2116121
6/03/2018 3:15;-0,3685216;-0,2155372
6/03/2018 3:30;-0,3731885;-0,22323
6/03/2018 3:45;-0,3728692;-0,2307576
6/03/2018 4:00;-0,372542;-0,211018
6/03/2018 4:15;-0,3641862;-0,2004804
6/03/2018 4:30;-0,3801975;-0,2208861
6/03/2018 4:45;-0,3683238;-0,2025308
6/03/2018 5:00;-0,3341064;-0,009405022
6/03/2018 5:15;1,347566;4,017209
6/03/2018 5:30;3,951095;10,21821
6/03/2018 5:45;7,695834;22,0565
6/03/2018 6:00;13,23123;39,49229
6/03/2018 6:15;20,66505;61,05621
6/03/2018 6:30;29,50182;88,79082
6/03/2018 6:45;41,00595;119,8866
6/03/2018 7:00;53,21318;151,6409
6/03/2018 7:15;66,19771;188,46
6/03/2018 7:30;79,28268;220,8787
6/03/2018 7:45;96,56228;236,0587
6/03/2018 8:00;112,4587;269,6871
6/03/2018 8:15;99,4903;336,577
6/03/2018 8:30;55,64023;410,9447
6/03/2018 8:45;86,56697;354,5858
6/03/2018 9:00;80,33443;193,3364
6/03/2018 9:15;112,1051;241,0007
6/03/2018 9:30;138,4166;404,3961
6/03/2018 9:45;112,3869;278,5057
6/03/2018 10:00;113,6925;305,8551
6/03/2018 10:15;100,156;216,8456
6/03/2018 10:30;83,07178;204,7273
6/03/2018 10:45;108,6687;290,1225
6/03/2018 11:00;110,7253;270,6631
6/03/2018 11:15;110,4107;406,6076
6/03/2018 11:30;198,0713;470,687
6/03/2018 11:45;128,1974;264,6565
6/03/2018 12:00;160,4924;462,096
6/03/2018 12:15;146,149;485,5311
6/03/2018 12:30;199,0648;485,7439
6/03/2018 12:45;203,9702;485,4857
6/03/2018 13:00;207,8636;485,3778
6/03/2018 13:15;207,8491;485,274
6/03/2018 13:30;207,8465;485,1998
6/03/2018 13:45;207,8171;485,095
6/03/2018 14:00;207,8693;485,058
6/03/2018 14:15;207,8452;484,9035
6/03/2018 14:30;207,404;484,6759
6/03/2018 14:45;205,8991;484,2971
6/03/2018 15:00;200,2565;481,9567
6/03/2018 15:15;194,4351;474,8229
6/03/2018 15:30;182,7141;453,1764
6/03/2018 15:45;172,9788;429,4525
6/03/2018 16:00;163,8824;403,8462
6/03/2018 16:15;154,4657;378,0619
6/03/2018 16:30;130,3513;328,841
6/03/2018 16:45;133,1014;321,3242
6/03/2018 17:00;118,1815;289,6421
6/03/2018 17:15;100,1446;233,533
6/03/2018 17:30;91,15211;228,1645
6/03/2018 17:45;77,71513;192,8602
6/03/2018 18:00;61,93935;160,8403
6/03/2018 18:15;55,01788;134,6237
6/03/2018 18:30;31,32738;69,18385
6/03/2018 18:45;14,86948;36,76161
6/03/2018 19:00;21,61814;55,31919
6/03/2018 19:15;20,86359;47,02157
6/03/2018 19:30;8,939047;19,25895
6/03/2018 19:45;2,872433;7,553058
6/03/2018 20:00;0,7339845;2,716374
6/03/2018 20:15;-0,3131286;-0,06630162
6/03/2018 20:30;-0,3649101;-0,1947168
6/03/2018 20:45;-0,366343;-0,2053929
6/03/2018 21:00;-0,3739938;-0,198472
6/03/2018 21:15;-0,3743395;-0,2018689
6/03/2018 21:30;-0,3752589;-0,2103819
6/03/2018 21:45;-0,3745923;-0,2148307
6/03/2018 22:00;-0,3735191;-0,2064335
6/03/2018 22:15;-0,3744821;-0,2061084
6/03/2018 22:30;-0,3774814;-0,2035911
6/03/2018 22:45;-0,3765358;-0,2038216
6/03/2018 23:00;-0,3774207;-0,2067284
6/03/2018 23:15;-0,3783466;-0,1928589
6/03/2018 23:30;-0,375651;-0,1977421
6/03/2018 23:45;-0,3666599;-0,2063127
6/04/2018 0:00;-0,3722467;-0,2095785
6/04/2018 0:15;-0,3679816;-0,2060643
6/04/2018 0:30;-0,3726077;-0,2095621
6/04/2018 0:45;-0,3699839;-0,2073604
6/04/2018 1:00;-0,3610989;-0,2063313
6/04/2018 1:15;-0,3648062;-0,1998802
6/04/2018 1:30;-0,3712766;-0,19347
6/04/2018 1:45;-0,3672482;-0,1903258
6/04/2018 2:00;-0,3716896;-0,2009912
6/04/2018 2:15;-0,3687632;-0,2014173
6/04/2018 2:30;-0,3713009;-0,2103251
6/04/2018 2:45;-0,378416;-0,1876986
6/04/2018 3:00;-0,3719273;-0,2152804
6/04/2018 3:15;-0,3637159;-0,1975412
6/04/2018 3:30;-0,3750122;-0,2067968
6/04/2018 3:45;-0,371985;-0,2066528
6/04/2018 4:00;-0,3693925;-0,2088954
6/04/2018 4:15;-0,3661731;-0,2050886
6/04/2018 4:30;-0,3687145;-0,1852516
6/04/2018 4:45;-0,3689916;-0,2135859
6/04/2018 5:00;-0,3663653;-0,1964634
6/04/2018 5:15;-0,3621107;-0,1759578
6/04/2018 5:30;-0,3572376;-0,1681711
6/04/2018 5:45;-0,0970028;1,250281
6/04/2018 6:00;2,449448;8,287673
6/04/2018 6:15;7,646201;18,24339
6/04/2018 6:30;8,254386;20,9994
6/04/2018 6:45;7,306405;22,32882
6/04/2018 7:00;16,07401;44,26666
6/04/2018 7:15;14,34406;33,65996
6/04/2018 7:30;14,24889;34,11041
6/04/2018 7:45;15,28606;36,4277
6/04/2018 8:00;17,8297;47,25371
6/04/2018 8:15;14,73756;39,98246
6/04/2018 8:30;15,81851;37,31447
6/04/2018 8:45;10,29628;26,54404
6/04/2018 9:00;11,3202;24,67294
6/04/2018 9:15;21,13956;65,54428
6/04/2018 9:30;21,52496;56,332
6/04/2018 9:45;20,37129;57,14554
6/04/2018 10:00;25,65041;60,71507
6/04/2018 10:15;22,81796;56,08298
6/04/2018 10:30;29,86372;69,61032
6/04/2018 10:45;30,4891;89,42625
6/04/2018 11:00;49,73893;130,6105
6/04/2018 11:15;72,59908;210,1228
6/04/2018 11:30;81,05401;217,5114
6/04/2018 11:45;81,5989;192,2514
6/04/2018 12:00;81,0183;225,8296
6/04/2018 12:15;96,30556;208,2274
6/04/2018 12:30;74,80248;155,5768
6/04/2018 12:45;64,90845;182,7995
6/04/2018 13:00;74,58805;182,3976
6/04/2018 13:15;80,60119;202,3177
6/04/2018 13:30;71,12189;187,6474
6/04/2018 13:45;62,23684;142,8042
6/04/2018 14:00;46,16395;126,1524
6/04/2018 14:15;42,62035;90,63848
6/04/2018 14:30;28,56755;86,70334
6/04/2018 14:45;42,7031;140,2698
6/04/2018 15:00;46,25901;108,9429
6/04/2018 15:15;35,12951;97,56499
6/04/2018 15:30;53,13252;98,5872
6/04/2018 15:45;51,96687;131,7861
6/04/2018 16:00;41,87854;126,8188
6/04/2018 16:15;33,55844;112,7762
6/04/2018 16:30;44,44408;91,00405
6/04/2018 16:45;46,1264;85,70716
6/04/2018 17:00;38,73237;81,27534
6/04/2018 17:15;21,07998;60,71192
6/04/2018 17:30;24,36467;54,80062
6/04/2018 17:45;26,00282;74,41846
6/04/2018 18:00;21,37923;45,72172
6/04/2018 18:15;11,1679;26,45401
6/04/2018 18:30;7,377421;28,70872
6/04/2018 18:45;10,05616;39,40324
6/04/2018 19:00;6,495511;21,51855
6/04/2018 19:15;4,223974;17,78468
6/04/2018 19:30;4,378591;9,635159
6/04/2018 19:45;1,118533;3,769449
6/04/2018 20:00;-0,130034;0,1163978
6/04/2018 20:15;-0,3545729;-0,170457
6/04/2018 20:30;-0,3617038;-0,2055196
6/04/2018 20:45;-0,3710649;-0,1884003
6/04/2018 21:00;-0,3702708;-0,194159
6/04/2018 21:15;-0,3662006;-0,1921633
6/04/2018 21:30;-0,3788413;-0,2090455
6/04/2018 21:45;-0,3796598;-0,2079967
6/04/2018 22:00;-0,3755361;-0,2109789
6/04/2018 22:15;-0,3717528;-0,2211682
6/04/2018 22:30;-0,3734464;-0,2031034
6/04/2018 22:45;-0,3745864;-0,203116
6/04/2018 23:00;-0,3667623;-0,1845016
6/04/2018 23:15;-0,3729839;-0,204872
6/04/2018 23:30;-0,3826391;-0,2209738
6/04/2018 23:45;-0,3627506;-0,210714
6/05/2018 0:00;-0,3610126;-0,2080257
6/05/2018 0:15;-0,3637665;-0,1849607
6/05/2018 0:30;-0,3707932;-0,1977148
6/05/2018 0:45;-0,3679109;-0,192841
6/05/2018 1:00;-0,3674435;-0,1981321
6/05/2018 1:15;-0,3744435;-0,1949035
6/05/2018 1:30;-0,3695324;-0,1998066
6/05/2018 1:45;-0,3600735;-0,2210123
6/05/2018 2:00;-0,370641;-0,2019764
6/05/2018 2:15;-0,3753037;-0,1969773
6/05/2018 2:30;-0,3696952;-0,2300638
6/05/2018 2:45;-0,3764191;-0,1877386
6/05/2018 3:00;-0,3687749;-0,1802193
6/05/2018 3:15;-0,3734891;-0,2012001
6/05/2018 3:30;-0,3699949;-0,219628
6/05/2018 3:45;-0,3707366;-0,199165
6/05/2018 4:00;-0,3688567;-0,2021489
6/05/2018 4:15;-0,3723507;-0,1902562
6/05/2018 4:30;-0,3653831;-0,2017994
6/05/2018 4:45;-0,3601202;-0,221867
6/05/2018 5:00;-0,355269;-0,174647
6/05/2018 5:15;-0,2374458;0,732008
6/05/2018 5:30;1,20218;5,212525
6/05/2018 5:45;4,784053;8,658615
6/05/2018 6:00;7,20155;15,02311
6/05/2018 6:15;11,66663;25,11607
6/05/2018 6:30;13,91978;31,85219
6/05/2018 6:45;20,22963;44,38028
6/05/2018 7:00;22,6838;64,70409
6/05/2018 7:15;30,33515;70,76192
6/05/2018 7:30;38,15261;83,47898
6/05/2018 7:45;58,14885;101,4751
6/05/2018 8:00;55,98663;122,0474
6/05/2018 8:15;70,18955;169,3784
6/05/2018 8:30;67,37527;218,8116
6/05/2018 8:45;87,48038;271,6303
6/05/2018 9:00;108,5885;302,2383
6/05/2018 9:15;119,1028;416,8961
6/05/2018 9:30;152,2835;305,567
6/05/2018 9:45;117,3663;457,3229
6/05/2018 10:00;184,5811;461,1631
6/05/2018 10:15;195,5414;434,1443
6/05/2018 10:30;198,9089;394,6267
6/05/2018 10:45;164,5484;365,1866
6/05/2018 11:00;136,7242;329,5609
6/05/2018 11:15;143,9022;326,1309
6/05/2018 11:30;97,15425;214,2803
6/05/2018 11:45;44,03768;110,8435
6/05/2018 12:00;57,0767;154,9176
6/05/2018 12:15;32,23328;89,08188
6/05/2018 12:30;33,50782;81,20487
6/05/2018 12:45;21,65472;46,65725
6/05/2018 13:00;13,1341;27,43527
6/05/2018 13:15;11,07547;28,63346
6/05/2018 13:30;28,11747;83,24022
6/05/2018 13:45;80,7755;210,7765
6/05/2018 14:00;53,80205;117,2577
6/05/2018 14:15;40,50554;112,9737
6/05/2018 14:30;21,33363;48,23552
6/05/2018 14:45;9,06228;16,50263
6/05/2018 15:00;14,3788;66,89175
6/05/2018 15:15;81,5602;170,9256
6/05/2018 15:30;84,40446;192,4019
6/05/2018 15:45;145,2628;390,381
6/05/2018 16:00;126,7083;273,3366
6/05/2018 16:15;61,33149;109,4354
6/05/2018 16:30;59,66712;218,5173
6/05/2018 16:45;129,3295;343,8599
6/05/2018 17:00;108,7932;329,744
6/05/2018 17:15;74,45378;171,8879
6/05/2018 17:30;46,26985;139,4444
6/05/2018 17:45;37,04765;106,6889
6/05/2018 18:00;19,75639;50,80539
6/05/2018 18:15;13,41637;38,38539
6/05/2018 18:30;11,51466;32,50282
6/05/2018 18:45;7,188586;18,81897
6/05/2018 19:00;2,884922;7,448512
6/05/2018 19:15;1,213955;5,561255
6/05/2018 19:30;1,692072;4,701242
6/05/2018 19:45;1,008196;3,450908
6/05/2018 20:00;0,02634245;0,7771099
6/05/2018 20:15;-0,3503836;-0,164213
6/05/2018 20:30;-0,3609917;-0,2012928
6/05/2018 20:45;-0,3648057;-0,2152322
6/05/2018 21:00;-0,3599432;-0,1970976
6/05/2018 21:15;-0,3680906;-0,216017
6/05/2018 21:30;-0,3620307;-0,2139974
6/05/2018 21:45;-0,3648954;-0,2196737
6/05/2018 22:00;-0,3737922;-0,2100549
6/05/2018 22:15;-0,3717941;-0,2031582
6/05/2018 22:30;-0,3763578;-0,2322299
6/05/2018 22:45;-0,3813265;-0,184047
6/05/2018 23:00;-0,3715623;-0,1991856
6/05/2018 23:15;-0,3698745;-0,2113558
6/05/2018 23:30;-0,3710268;-0,1844908
6/05/2018 23:45;-0,369569;-0,2063128
6/06/2018 0:00;-0,374372;-0,2245175
6/06/2018 0:15;-0,3761787;-0,2146183
6/06/2018 0:30;-0,3682571;-0,2284082
6/06/2018 0:45;-0,3735969;-0,1926796
6/06/2018 1:00;-0,365905;-0,2122866
6/06/2018 1:15;-0,3577241;-0,2086579
6/06/2018 1:30;-0,3717909;-0,1957633
6/06/2018 1:45;-0,3659323;-0,20477
6/06/2018 2:00;-0,3730532;-0,2021117
6/06/2018 2:15;-0,37285;-0,1859012
6/06/2018 2:30;-0,3732241;-0,1694271
6/06/2018 2:45;-0,3577955;-0,2346669
6/06/2018 3:00;-0,3707764;-0,2620567
6/06/2018 3:15;-0,3679;-0,2154098
6/06/2018 3:30;-0,3680332;-0,1800269
6/06/2018 3:45;-0,3729471;-0,223272
6/06/2018 4:00;-0,3685976;-0,2025241
6/06/2018 4:15;-0,3756211;-0,1935466
6/06/2018 4:30;-0,3741652;-0,2068219
6/06/2018 4:45;-0,367396;-0,1765546
6/06/2018 5:00;-0,3675077;-0,1737635
6/06/2018 5:15;-0,3560539;-0,1666738
6/06/2018 5:30;0,2548308;2,380964
6/06/2018 5:45;1,267786;4,785461
6/06/2018 6:00;2,190973;9,107125
6/06/2018 6:15;4,594109;13,84022
6/06/2018 6:30;6,380107;20,27882
6/06/2018 6:45;9,486343;24,13968
6/06/2018 7:00;12,80254;28,55739
6/06/2018 7:15;12,34474;32,38728
6/06/2018 7:30;10,83874;39,19072
6/06/2018 7:45;11,7564;32,10926
6/06/2018 8:00;15,71563;54,30576
6/06/2018 8:15;28,50696;71,15186
6/06/2018 8:30;34,0641;69,51494
6/06/2018 8:45;34,75378;71,48357
6/06/2018 9:00;53,35028;114,4487
6/06/2018 9:15;59,17277;111,966
6/06/2018 9:30;39,09854;112,2363
6/06/2018 9:45;44,87478;191,1472
6/06/2018 10:00;43,60744;192,7822
6/06/2018 10:15;54,42685;179,8022
6/06/2018 10:30;70,67944;207,2112
6/06/2018 10:45;88,41586;242,3435
6/06/2018 11:00;113,171;342,0273
6/06/2018 11:15;114,6147;414,3035
6/06/2018 11:30;133,6999;343,8474
6/06/2018 11:45;100,4536;229,8126
6/06/2018 12:00;129,0627;349,84
6/06/2018 12:15;170,7327;474,709
6/06/2018 12:30;112,292;454,0649
6/06/2018 12:45;91,67435;289,1505
6/06/2018 13:00;116,064;353,334
6/06/2018 13:15;108,7655;423,0106
6/06/2018 13:30;147,8052;485,7693
6/06/2018 13:45;207,7809;485,3379
6/06/2018 14:00;186,6905;319,2371
6/06/2018 14:15;97,3271;284,2499
6/06/2018 14:30;207,7558;284,8884
6/06/2018 14:45;207,2883;340,6101
6/06/2018 15:00;207,6916;408,9381
6/06/2018 15:15;100,9145;354,2473
6/06/2018 15:30;103,0903;483,0574
6/06/2018 15:45;55,71164;482,4079
6/06/2018 16:00;87,91386;430,2741
6/06/2018 16:15;125,6885;428,1512
6/06/2018 16:30;34,22535;154,7849
6/06/2018 16:45;42,73264;120,7529
6/06/2018 17:00;64,82949;156,7065
6/06/2018 17:15;57,6678;132,2319
6/06/2018 17:30;55,14968;143,6303
6/06/2018 17:45;46,06247;136,577
6/06/2018 18:00;48,89343;119,7185
6/06/2018 18:15;32,30992;105,7842
6/06/2018 18:30;32,58276;80,94951
6/06/2018 18:45;30,76413;68,67677
