Timestamp;AH3;LSParking
6/18/18 17:00;97,90865;224,4072
6/18/18 17:15;67,99834;190,3886
6/18/18 17:30;39,78464;89,37235
6/18/18 17:45;23,76122;54,33791
6/18/18 18:00;7,118356;15,99509
6/18/18 18:15;0,7162569;2,153279
6/18/18 18:30;-0,3232476;-0,1696156
6/18/18 18:45;-0,3403708;-0,170403
6/18/18 19:00;-0,1217091;0,5336416
6/18/18 19:15;3,324985;9,528273
6/18/18 19:30;1,63124;4,409578
6/18/18 19:45;0,551254;2,259998
6/18/18 20:00;0,3886073;1,64551
6/18/18 20:15;-0,3491976;-0,1822504
6/18/18 20:30;-0,3509296;-0,2068612
6/18/18 20:45;-0,3610868;-0,1766804
6/18/18 21:00;-0,357838;-0,2024332
6/18/18 21:15;-0,3604546;-0,2063508
6/18/18 21:30;-0,3671413;-0,2157433
6/18/18 21:45;-0,3674146;-0,2306781
6/18/18 22:00;-0,3611049;-0,1982998
6/18/18 22:15;-0,3641504;-0,2048392
6/18/18 22:30;-0,3654756;-0,2056431
6/18/18 22:45;-0,3674076;-0,2035436
6/18/18 23:00;-0,3600588;-0,2001549
6/18/18 23:15;-0,3609063;-0,2093196
6/18/18 23:30;-0,3611052;-0,2088687
6/18/18 23:45;-0,3672938;-0,2229421
6/19/18 0:00;-0,3554196;-0,2195791
6/19/18 0:15;-0,3634539;-0,2072705
6/19/18 0:30;-0,3642945;-0,2043704
6/19/18 0:45;-0,3607381;-0,1989753
6/19/18 1:00;-0,3647489;-0,1985578
6/19/18 1:15;-0,3759211;-0,2040418
6/19/18 1:30;-0,3665151;-0,2065759
6/19/18 1:45;-0,3643031;-0,2149114
6/19/18 2:00;-0,3700732;-0,2092602
6/19/18 2:15;-0,3700588;-0,1941099
6/19/18 2:30;-0,3696088;-0,1948823
6/19/18 2:45;-0,3673651;-0,201896
6/19/18 3:00;-0,3686745;-0,2067325
6/19/18 3:15;-0,3666943;-0,2114897
6/19/18 3:30;-0,3659747;-0,2081599
6/19/18 3:45;-0,3657627;-0,2222545
6/19/18 4:00;-0,3657229;-0,1959699
6/19/18 4:15;-0,3672452;-0,2017269
6/19/18 4:30;-0,3579366;-0,2071144
6/19/18 4:45;-0,3578719;-0,1995596
6/19/18 5:00;-0,3549068;-0,1813847
6/19/18 5:15;-0,3452408;-0,1688916
6/19/18 5:30;1,87431;5,460625
6/19/18 5:45;5,437804;12,60142
6/19/18 6:00;6,39272;15,58418
6/19/18 6:15;9,492132;24,40271
6/19/18 6:30;18,6825;46,57322
6/19/18 6:45;24,81803;61,68004
6/19/18 7:00;27,87441;78,8788
6/19/18 7:15;30,26261;73,43783
6/19/18 7:30;58,01631;165,957
6/19/18 7:45;87,24457;221,5269
6/19/18 8:00;76,59589;181,7421
6/19/18 8:15;119,2684;307,215
6/19/18 8:30;115,0617;311,1763
6/19/18 8:45;130,709;362,2877
6/19/18 9:00;151,4368;413,1652
6/19/18 9:15;166,2374;432,5145
6/19/18 9:30;169,6049;441,9441
6/19/18 9:45;177,4229;458,8107
6/19/18 10:00;179,1865;471,4372
6/19/18 10:15;197,7771;482,2995
6/19/18 10:30;204,6274;484,3867
6/19/18 10:45;207,5836;484,5825
6/19/18 11:00;207,6897;484,7695
6/19/18 11:15;207,6617;484,7888
6/19/18 11:30;207,6346;484,9267
6/19/18 11:45;207,6548;484,9862
6/19/18 12:00;207,6343;484,9969
6/19/18 12:15;207,6896;485,0045
6/19/18 12:30;207,6661;484,9002
6/19/18 12:45;207,6677;484,9435
6/19/18 13:00;207,6847;484,9124
6/19/18 13:15;207,7022;484,8985
6/19/18 13:30;207,6754;484,8601
6/19/18 13:45;207,6523;484,5853
6/19/18 14:00;207,6644;484,5246
6/19/18 14:15;207,1272;484,3729
6/19/18 14:30;206,3759;484,1188
6/19/18 14:45;203,3438;482,8717
6/19/18 15:00;197,2835;476,3746
6/19/18 15:15;188,7866;460,173
6/19/18 15:30;178,2763;439,5698
6/19/18 15:45;169,0986;418,8822
6/19/18 16:00;160,1546;399,7882
6/19/18 16:15;152,5983;376,4593
6/19/18 16:30;141,7338;349,3625
6/19/18 16:45;130,8304;321,6613
6/19/18 17:00;119,0098;293,1492
6/19/18 17:15;106,2734;260,2787
6/19/18 17:30;92,27544;229,1246
6/19/18 17:45;79,06398;197,1893
6/19/18 18:00;65,52231;164,8128
6/19/18 18:15;52,54071;134,1792
6/19/18 18:30;31,03341;62,95933
6/19/18 18:45;17,59983;37,56278
6/19/18 19:00;17,02588;37,34054
6/19/18 19:15;10,75326;24,75537
6/19/18 19:30;8,446923;18,87927
6/19/18 19:45;5,099293;12,03418
6/19/18 20:00;1,90121;5,021498
6/19/18 20:15;0,5007789;1,924628
6/19/18 20:30;-0,3305182;-0,1353749
6/19/18 20:45;-0,3604775;-0,2032415
6/19/18 21:00;-0,3633117;-0,1975421
6/19/18 21:15;-0,3637156;-0,196663
6/19/18 21:30;-0,3644228;-0,2130625
6/19/18 21:45;-0,3609011;-0,2011089
6/19/18 22:00;-0,3630159;-0,2078075
6/19/18 22:15;-0,3616613;-0,2058398
6/19/18 22:30;-0,3589845;-0,205673
6/19/18 22:45;-0,3640014;-0,2146647
6/19/18 23:00;-0,368376;-0,2093007
6/19/18 23:15;-0,3738064;-0,1932052
6/19/18 23:30;-0,3671378;-0,214222
6/19/18 23:45;-0,3715489;-0,1915767
6/20/18 0:00;-0,3727033;-0,2071899
6/20/18 0:15;-0,3701898;-0,2008237
6/20/18 0:30;-0,3754523;-0,2015982
6/20/18 0:45;-0,3683938;-0,2162636
6/20/18 1:00;-0,3719636;-0,2066021
6/20/18 1:15;-0,3675977;-0,2120301
6/20/18 1:30;-0,3655293;-0,2159543
6/20/18 1:45;-0,3637028;-0,223795
6/20/18 2:00;-0,3714168;-0,2073089
6/20/18 2:15;-0,367092;-0,2037589
6/20/18 2:30;-0,3639091;-0,1996663
6/20/18 2:45;-0,3669265;-0,1910374
6/20/18 3:00;-0,369549;-0,2053919
6/20/18 3:15;-0,3709293;-0,1918474
6/20/18 3:30;-0,3675869;-0,1924157
6/20/18 3:45;-0,3667666;-0,1901641
6/20/18 4:00;-0,3676124;-0,2005775
6/20/18 4:15;-0,3682624;-0,19567
6/20/18 4:30;-0,3682057;-0,2127027
6/20/18 4:45;-0,3644699;-0,1829085
6/20/18 5:00;-0,2486043;-0,05866254
6/20/18 5:15;1,211385;3,461166
6/20/18 5:30;3,344433;8,354856
6/20/18 5:45;6,7659;19,32356
6/20/18 6:00;12,04105;37,55017
6/20/18 6:15;19,36742;62,46827
6/20/18 6:30;28,73262;92,06988
6/20/18 6:45;40,16721;124,8115
6/20/18 7:00;52,11741;157,7708
6/20/18 7:15;64,32545;191,1239
6/20/18 7:30;77,50687;224,352
6/20/18 7:45;91,27111;255,0776
6/20/18 8:00;103,7384;285,5054
6/20/18 8:15;116,4425;314,6079
6/20/18 8:30;128,8041;341,9478
6/20/18 8:45;141,7328;369,4779
6/20/18 9:00;153,099;396,4784
6/20/18 9:15;164,8641;425,0896
6/20/18 9:30;160,168;427,8993
6/20/18 9:45;173,4331;396,2049
6/20/18 10:00;192,0313;440,866
6/20/18 10:15;145,3514;361,0613
6/20/18 10:30;160,577;414,3069
6/20/18 10:45;164,2203;411,8121
6/20/18 11:00;201,9185;478,6085
6/20/18 11:15;179,2821;464,359
6/20/18 11:30;184,1537;411,109
6/20/18 11:45;207,5731;475,8629
6/20/18 12:00;207,2391;484,7875
6/20/18 12:15;207,6589;484,8104
6/20/18 12:30;207,6626;484,6998
6/20/18 12:45;207,6581;484,7605
6/20/18 13:00;207,1326;480,9018
6/20/18 13:15;179,3592;422,0962
6/20/18 13:30;140,8747;424,3787
6/20/18 13:45;199,0844;481,3105
6/20/18 14:00;162,8667;360,9638
6/20/18 14:15;110,241;264,9033
6/20/18 14:30;126,0727;357,3286
6/20/18 14:45;113,3427;338,1036
6/20/18 15:00;110,0198;263,9532
6/20/18 15:15;80,19341;189,2721
6/20/18 15:30;98,45242;249,1737
6/20/18 15:45;122,8897;296,6609
6/20/18 16:00;100,3206;232,4092
6/20/18 16:15;107,7925;260,0352
6/20/18 16:30;77,21243;191,3777
6/20/18 16:45;59,29382;142,1937
6/20/18 17:00;52,51811;132,7527
6/20/18 17:15;57,85288;139,7312
6/20/18 17:30;75,45551;199,2574
6/20/18 17:45;59,32145;128,8456
6/20/18 18:00;44,72586;109,8262
6/20/18 18:15;38,62695;92,9381
6/20/18 18:30;26,38264;60,12425
6/20/18 18:45;19,80194;47,02421
6/20/18 19:00;19,48233;49,37476
6/20/18 19:15;15,54354;39,53287
6/20/18 19:30;9,242016;24,56919
6/20/18 19:45;3,996531;11,1156
6/20/18 20:00;1,953097;5,809263
6/20/18 20:15;0,4929037;1,999842
6/20/18 20:30;-0,3028795;-0,06762774
6/20/18 20:45;-0,3618622;-0,2006192
6/20/18 21:00;-0,3636908;-0,2083854
6/20/18 21:15;-0,3618807;-0,2145678
6/20/18 21:30;-0,3640939;-0,2010676
6/20/18 21:45;-0,3536574;-0,2053795
6/20/18 22:00;-0,3635531;-0,2095136
6/20/18 22:15;-0,3670151;-0,1992445
6/20/18 22:30;-0,3659532;-0,2132243
6/20/18 22:45;-0,3645689;-0,1974856
6/20/18 23:00;-0,3650733;-0,1966537
6/20/18 23:15;-0,3626635;-0,1930854
6/20/18 23:30;-0,3630191;-0,2058704
6/20/18 23:45;-0,3614998;-0,2060207
6/21/18 0:00;-0,3674109;-0,2120334
6/21/18 0:15;-0,3663206;-0,2182342
6/21/18 0:30;-0,3707631;-0,1863978
6/21/18 0:45;-0,3653238;-0,2135057
6/21/18 1:00;-0,366971;-0,2025234
6/21/18 1:15;-0,3633499;-0,1929229
6/21/18 1:30;-0,3672223;-0,1981342
6/21/18 1:45;-0,365606;-0,1945235
6/21/18 2:00;-0,3684789;-0,212845
6/21/18 2:15;-0,3638174;-0,1935555
6/21/18 2:30;-0,3713414;-0,2066052
6/21/18 2:45;-0,3628863;-0,2011558
6/21/18 3:00;-0,3680338;-0,2085754
6/21/18 3:15;-0,3678981;-0,2079937
6/21/18 3:30;-0,3637334;-0,2012508
6/21/18 3:45;-0,3654963;-0,2049171
6/21/18 4:00;-0,3676521;-0,2084093
6/21/18 4:15;-0,3690591;-0,2340235
6/21/18 4:30;-0,3680123;-0,2103241
6/21/18 4:45;-0,3643888;-0,2033781
6/21/18 5:00;-0,3246793;-0,06699388
6/21/18 5:15;1,229547;3,800769
6/21/18 5:30;3,266772;8,71549
6/21/18 5:45;4,984416;13,13498
6/21/18 6:00;9,929494;27,3864
6/21/18 6:15;13,42026;46,71683
6/21/18 6:30;21,32248;93,27245
6/21/18 6:45;38,1993;106,3966
6/21/18 7:00;36,05129;93,03497
6/21/18 7:15;39,48791;97,28313
6/21/18 7:30;47,47062;119,8743
6/21/18 7:45;55,56147;152,5035
6/21/18 8:00;82,91199;224,5688
6/21/18 8:15;105,1759;329,5277
6/21/18 8:30;95,96235;166,233
6/21/18 8:45;90,8069;257,7173
6/21/18 9:00;88,13001;219,9591
6/21/18 9:15;168,9164;405,5114
6/21/18 9:30;171,5249;441,3131
6/21/18 9:45;177,8905;451,9315
6/21/18 10:00;183,8618;464,3133
6/21/18 10:15;188,5726;477,3422
6/21/18 10:30;186,36;484,1115
6/21/18 10:45;199,3725;484,0608
6/21/18 11:00;201,1817;484,1806
6/21/18 11:15;205,7067;484,2824
6/21/18 11:30;206,2092;444,2765
6/21/18 11:45;207,6649;422,9076
6/21/18 12:00;131,2692;484,7231
6/21/18 12:15;207,4769;484,793
6/21/18 12:30;146,584;484,8676
6/21/18 12:45;96,55788;484,8799
6/21/18 13:00;159,6758;484,9065
6/21/18 13:15;111,1372;370,7878
6/21/18 13:30;207,7049;389,8459
6/21/18 13:45;186,4257;283,479
6/21/18 14:00;127,1681;321,0483
6/21/18 14:15;138,1973;317,2693
6/21/18 14:30;49,06439;131,7545
6/21/18 14:45;77,25674;166,207
6/21/18 15:00;152,3284;365,5885
6/21/18 15:15;147,5531;403,0187
6/21/18 15:30;178,0388;439,2948
6/21/18 15:45;155,3987;421,6891
6/21/18 16:00;97,80648;361,4108
6/21/18 16:15;117,048;337,9683
6/21/18 16:30;128,4406;334,4907
6/21/18 16:45;134,4146;314,5302
6/21/18 17:00;114,5152;280,724
6/21/18 17:15;49,84448;145,7748
6/21/18 17:30;79,40564;248,0564
6/21/18 17:45;39,87718;87,90052
6/21/18 18:00;72,75804;180,3886
6/21/18 18:15;46,6946;89,00091
6/21/18 18:30;31,95075;69,56994
6/21/18 18:45;32,2393;78,89491
6/21/18 19:00;18,87;43,94523
6/21/18 19:15;11,90329;27,19813
6/21/18 19:30;7,033315;16,7923
6/21/18 19:45;3,791544;10,25522
6/21/18 20:00;3,006235;7,663018
6/21/18 20:15;0,5344267;2,660009
6/21/18 20:30;-0,3488141;-0,1283698
6/21/18 20:45;-0,3621921;-0,198749
6/21/18 21:00;-0,3652841;-0,2088289
6/21/18 21:15;-0,3656879;-0,2106159
6/21/18 21:30;-0,3607614;-0,194574
6/21/18 21:45;-0,3664988;-0,2047939
6/21/18 22:00;-0,3655101;-0,2047226
6/21/18 22:15;-0,3657447;-0,2047266
6/21/18 22:30;-0,3610859;-0,2021104
6/21/18 22:45;-0,3654041;-0,2082552
6/21/18 23:00;-0,3681895;-0,2033531
6/21/18 23:15;-0,3701695;-0,2042138
6/21/18 23:30;-0,3638122;-0,202622
6/21/18 23:45;-0,3683197;-0,2035927
6/22/18 0:00;-0,3681887;-0,2065817
6/22/18 0:15;-0,3683505;-0,2035896
6/22/18 0:30;-0,3694835;-0,2066417
6/22/18 0:45;-0,3732372;-0,2112869
6/22/18 1:00;-0,3690713;-0,1990271
6/22/18 1:15;-0,3718976;-0,1992547
6/22/18 1:30;-0,3710956;-0,2126574
6/22/18 1:45;-0,3726496;-0,1981734
6/22/18 2:00;-0,3731329;-0,1883937
6/22/18 2:15;-0,37274;-0,2017527
6/22/18 2:30;-0,3685265;-0,21072
6/22/18 2:45;-0,3709868;-0,2065331
6/22/18 3:00;-0,3729435;-0,2082223
6/22/18 3:15;-0,374065;-0,1983072
6/22/18 3:30;-0,3680478;-0,2033717
6/22/18 3:45;-0,3683659;-0,1939081
6/22/18 4:00;-0,3681183;-0,2056398
6/22/18 4:15;-0,3652123;-0,2104303
6/22/18 4:30;-0,3652147;-0,20593
6/22/18 4:45;-0,3634071;-0,1969577
6/22/18 5:00;-0,33021;-0,04097853
6/22/18 5:15;1,006562;3,355879
6/22/18 5:30;3,153413;8,647021
6/22/18 5:45;6,276093;19,71663
6/22/18 6:00;11,27879;36,50439
6/22/18 6:15;18,68837;61,36081
6/22/18 6:30;27,96609;90,17424
6/22/18 6:45;39,57664;121,3762
6/22/18 7:00;51,50647;155,0096
6/22/18 7:15;64,36625;188,7209
6/22/18 7:30;77,36417;220,6633
6/22/18 7:45;91,02396;254,927
6/22/18 8:00;104,7408;286,2237
6/22/18 8:15;118,0147;315,9903
6/22/18 8:30;130,7887;343,8125
6/22/18 8:45;141,9495;370,5414
6/22/18 9:00;153,5674;397,5446
6/22/18 9:15;163,7476;418,7246
6/22/18 9:30;171,6077;438,4233
6/22/18 9:45;178,6017;461,3056
6/22/18 10:00;185,5376;474,5374
6/22/18 10:15;192,427;482,8596
6/22/18 10:30;200,8015;484,1239
6/22/18 10:45;206,7616;484,6194
6/22/18 11:00;207,665;484,8625
6/22/18 11:15;207,661;484,8408
6/22/18 11:30;207,7202;484,9448
6/22/18 11:45;207,7014;484,9734
6/22/18 12:00;207,2159;484,763
6/22/18 12:15;207,6805;483,1337
6/22/18 12:30;205,6063;478,9102
6/22/18 12:45;175,4602;451,4083
6/22/18 13:00;159,7489;410,3052
6/22/18 13:15;169,7542;402,7614
6/22/18 13:30;176,1609;454,626
6/22/18 13:45;192,6065;485,5062
6/22/18 14:00;188,1044;455,4482
6/22/18 14:15;200,1024;481,7399
6/22/18 14:30;203,8455;473,3915
6/22/18 14:45;196,7416;404,4113
6/22/18 15:00;166,1599;389,2644
6/22/18 15:15;192,9206;467,2572
6/22/18 15:30;134,9547;316,7697
6/22/18 15:45;95,59612;270,3025
6/22/18 16:00;129,2155;317,7018
6/22/18 16:15;141,8974;316,1628
6/22/18 16:30;112,1663;263,8408
6/22/18 16:45;94,45037;243,6035
6/22/18 17:00;106,4182;270,1725
6/22/18 17:15;59,5944;121,1461
6/22/18 17:30;60,15895;131,6962
6/22/18 17:45;46,93572;105,9162
6/22/18 18:00;62,41821;146,4854
6/22/18 18:15;40,03292;97,11682
6/22/18 18:30;30,88964;74,5478
6/22/18 18:45;24,58875;59,863
6/22/18 19:00;20,27272;50,34706
6/22/18 19:15;16,27263;40,37656
6/22/18 19:30;10,67157;26,4342
6/22/18 19:45;5,835827;14,81153
6/22/18 20:00;2,195381;6,250619
6/22/18 20:15;-0,03812799;0,7534016
6/22/18 20:30;-0,3507055;-0,1710732
6/22/18 20:45;-0,363708;-0,1949466
6/22/18 21:00;-0,3632715;-0,2071775
6/22/18 21:15;-0,3649167;-0,2135648
6/22/18 21:30;-0,3655088;-0,1962998
6/22/18 21:45;-0,3670494;-0,2118424
6/22/18 22:00;-0,3653928;-0,2051427
6/22/18 22:15;-0,3631997;-0,1900874
6/22/18 22:30;-0,3653732;-0,208718
6/22/18 22:45;-0,3648025;-0,2019282
6/22/18 23:00;-0,3645917;-0,2214991
6/22/18 23:15;-0,3657067;-0,1944897
6/22/18 23:30;-0,3660978;-0,2020527
6/22/18 23:45;-0,3666757;-0,2000513
6/23/18 0:00;-0,3730246;-0,2079866
6/23/18 0:15;-0,3715159;-0,2107325
6/23/18 0:30;-0,372973;-0,2041039
6/23/18 0:45;-0,3698052;-0,2027729
6/23/18 1:00;-0,3718497;-0,2007065
6/23/18 1:15;-0,3709335;-0,196302
6/23/18 1:30;-0,3699847;-0,2053402
6/23/18 1:45;-0,3644296;-0,2055982
6/23/18 2:00;-0,3717723;-0,210538
6/23/18 2:15;-0,3790071;-0,198104
6/23/18 2:30;-0,3734219;-0,2161159
6/23/18 2:45;-0,3702731;-0,2146499
6/23/18 3:00;-0,3734214;-0,1879224
6/23/18 3:15;-0,3658416;-0,2138271
6/23/18 3:30;-0,3686759;-0,2062296
6/23/18 3:45;-0,3695883;-0,211175
6/23/18 4:00;-0,3677137;-0,2053308
6/23/18 4:15;-0,3675574;-0,2154525
6/23/18 4:30;-0,36876;-0,2034103
6/23/18 4:45;-0,3697119;-0,199384
6/23/18 5:00;-0,3553154;-0,1789241
6/23/18 5:15;-0,164171;0,3726237
6/23/18 5:30;2,556169;7,225137
6/23/18 5:45;3,2578;9,136361
6/23/18 6:00;3,537263;8,367321
6/23/18 6:15;6,817317;16,44788
6/23/18 6:30;7,873223;19,39779
6/23/18 6:45;6,977777;16,89799
6/23/18 7:00;8,222951;21,67789
6/23/18 7:15;12,07681;33,941
6/23/18 7:30;20,06382;49,05265
6/23/18 7:45;31,01875;68,44772
6/23/18 8:00;22,87206;53,34569
6/23/18 8:15;28,15455;68,08778
6/23/18 8:30;31,85649;79,99496
6/23/18 8:45;36,52592;102,6638
6/23/18 9:00;36,7696;95,76418
6/23/18 9:15;28,37993;69,68307
6/23/18 9:30;32,93103;81,11293
6/23/18 9:45;42,77461;101,8955
6/23/18 10:00;43,25452;118,6531
6/23/18 10:15;47,66833;114,0754
6/23/18 10:30;61,39384;139,8882
6/23/18 10:45;78,92702;174,5246
6/23/18 11:00;120,7262;275,071
6/23/18 11:15;160,9837;358,3257
6/23/18 11:30;130,223;276,2593
6/23/18 11:45;106,2055;259,7574
6/23/18 12:00;66,88966;182,907
6/23/18 12:15;34,2117;86,50169
6/23/18 12:30;33,32228;74,49106
6/23/18 12:45;32,27275;80,09805
6/23/18 13:00;36,21978;97,51855
6/23/18 13:15;48,37302;136,8904
6/23/18 13:30;37,7103;99,71029
6/23/18 13:45;34,77023;78,13812
6/23/18 14:00;26,13485;51,22323
6/23/18 14:15;25,6554;67,56135
6/23/18 14:30;34,12606;96,09138
6/23/18 14:45;31,44193;78,55704
6/23/18 15:00;36,83638;95,9419
6/23/18 15:15;37,91203;96,58238
6/23/18 15:30;30,00252;65,77519
6/23/18 15:45;18,49174;40,45055
6/23/18 16:00;17,35475;46,7572
6/23/18 16:15;20,29136;55,27178
6/23/18 16:30;28,28227;59,60439
6/23/18 16:45;20,42964;51,33569
6/23/18 17:00;24,75378;47,9598
6/23/18 17:15;13,09612;29,38413
6/23/18 17:30;14,17725;33,67321
6/23/18 17:45;11,1567;30,08096
6/23/18 18:00;13,76991;35,5463
6/23/18 18:15;10,33709;26,33106
6/23/18 18:30;6,668131;15,33928
6/23/18 18:45;6,318526;16,75106
6/23/18 19:00;6,262222;11,99724
6/23/18 19:15;2,831961;7,359899
6/23/18 19:30;4,343711;12,76541
6/23/18 19:45;2,305975;6,609385
6/23/18 20:00;0,1581849;0,9927616
6/23/18 20:15;-0,3578195;-0,1725932
6/23/18 20:30;-0,3628211;-0,2235809
6/23/18 20:45;-0,3683174;-0,2074709
6/23/18 21:00;-0,361342;-0,2029874
6/23/18 21:15;-0,367616;-0,2027667
6/23/18 21:30;-0,3678995;-0,2059939
6/23/18 21:45;-0,3736843;-0,1985016
6/23/18 22:00;-0,3703927;-0,1970898
6/23/18 22:15;-0,3581359;-0,2061792
6/23/18 22:30;-0,3741554;-0,2131803
6/23/18 22:45;-0,3709641;-0,2196674
6/23/18 23:00;-0,3757017;-0,183133
6/23/18 23:15;-0,369268;-0,1777987
6/23/18 23:30;-0,3740539;-0,1931706
6/23/18 23:45;-0,3733326;-0,1852084
6/24/18 0:00;-0,3733118;-0,2276652
6/24/18 0:15;-0,3677953;-0,2002878
6/24/18 0:30;-0,3713779;-0,1705583
6/24/18 0:45;-0,3674879;-0,2058748
6/24/18 1:00;-0,3721637;-0,1983887
6/24/18 1:15;-0,3704324;-0,2119011
6/24/18 1:30;-0,3747037;-0,2144697
6/24/18 1:45;-0,3730772;-0,216253
6/24/18 2:00;-0,3616678;-0,2164462
6/24/18 2:15;-0,3618407;-0,2091622
6/24/18 2:30;-0,3705371;-0,1780415
6/24/18 2:45;-0,3715257;-0,1936351
6/24/18 3:00;-0,3646176;-0,1903264
6/24/18 3:15;-0,3693174;-0,2180963
6/24/18 3:30;-0,3660638;-0,2170416
6/24/18 3:45;-0,362841;-0,2157801
6/24/18 4:00;-0,3671038;-0,2100163
6/24/18 4:15;-0,367703;-0,2002251
6/24/18 4:30;-0,367292;-0,1948692
6/24/18 4:45;-0,3630143;-0,1948193
6/24/18 5:00;-0,3598144;-0,1710676
6/24/18 5:15;-0,2694046;-0,1366768
6/24/18 5:30;1,289071;3,496374
6/24/18 5:45;3,073031;8,250271
6/24/18 6:00;4,878192;13,31901
6/24/18 6:15;8,087698;18,36968
6/24/18 6:30;12,39037;24,48031
6/24/18 6:45;17,1095;36,36329
6/24/18 7:00;20,65803;43,89337
6/24/18 7:15;26,23952;58,61349
6/24/18 7:30;29,05431;68,52759
6/24/18 7:45;33,733;82,76826
6/24/18 8:00;39,47638;82,49751
6/24/18 8:15;38,83248;94,01447
6/24/18 8:30;42,8389;107,9184
6/24/18 8:45;48,22486;130,7327
6/24/18 9:00;48,79631;130,0904
6/24/18 9:15;54,42754;130,5983
6/24/18 9:30;58,71619;141,1594
6/24/18 9:45;52,3295;131,5852
6/24/18 10:00;63,39893;163,5562
6/24/18 10:15;72,69012;238,1854
6/24/18 10:30;89,12914;294,6743
6/24/18 10:45;143,291;400,3628
6/24/18 11:00;99,99686;352,121
6/24/18 11:15;173,7208;404,5517
6/24/18 11:30;178,5107;376,8942
6/24/18 11:45;136,9622;365,2148
6/24/18 12:00;110,2201;485,7062
6/24/18 12:15;91,95371;316,6224
6/24/18 12:30;139,7287;252,7904
6/24/18 12:45;155,2079;453,8594
6/24/18 13:00;174,3589;474,2195
6/24/18 13:15;158,3947;458,8273
6/24/18 13:30;189,9437;377,698
6/24/18 13:45;169,0372;401,4215
6/24/18 14:00;199,1502;392,7055
6/24/18 14:15;98,81653;235,5565
6/24/18 14:30;71,89863;176,0832
6/24/18 14:45;73,71503;204,0206
6/24/18 15:00;96,81947;262,0896
6/24/18 15:15;95,20036;245,4789
6/24/18 15:30;57,88459;157,2982
6/24/18 15:45;75,79816;156,8392
6/24/18 16:00;86,30751;197,9462
6/24/18 16:15;136,8058;307,2769
6/24/18 16:30;113,2891;318,1711
6/24/18 16:45;91,0854;202,1779
6/24/18 17:00;53,09428;124,3747
6/24/18 17:15;49,80205;127,1995
6/24/18 17:30;70,31376;169,4923
6/24/18 17:45;39,67624;87,24196
6/24/18 18:00;12,85428;25,33051
6/24/18 18:15;4,517869;12,16626
6/24/18 18:30;2,789559;6,530699
6/24/18 18:45;-0,2203261;0,168487
6/24/18 19:00;-0,344497;-0,17137
6/24/18 19:15;-0,349875;-0,1724137
6/24/18 19:30;-0,349442;-0,1718121
6/24/18 19:45;-0,3466383;0,1382352
6/24/18 20:00;0,06253592;1,536427
6/24/18 20:15;-0,3475372;-0,1719173
